

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 24 08:17:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.35
  5055 ;; *************** function _fputs *****************
  5056 ;; Defined at:
  5057 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\nf_fputs.c"
  5058 ;; Parameters:    Size  Location     Type
  5059 ;;  s               1    wreg     PTR const unsigned char 
  5060 ;;		 -> dbuf(32), 
  5061 ;;  fp              1   10[COMMON] PTR struct _IO_FILE
  5062 ;;		 -> NULL(0), 
  5063 ;; Auto vars:     Size  Location     Type
  5064 ;;  s               1    3[BANK0 ] PTR const unsigned char 
  5065 ;;		 -> dbuf(32), 
  5066 ;;  i               2    1[BANK0 ] int 
  5067 ;;  c               1    0[BANK0 ] unsigned char 
  5068 ;; Return value:  Size  Location     Type
  5069 ;;                  2   10[COMMON] int 
  5070 ;; Registers used:
  5071 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5072 ;; Tracked objects:
  5073 ;;		On entry : 0/0
  5074 ;;		On exit  : 0/0
  5075 ;;		Unchanged: 0/0
  5076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5077 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5078 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5079 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5080 ;;      Totals:         4       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5081 ;;Total ram usage:        8 bytes
  5082 ;; Hardware stack levels used: 1
  5083 ;; Hardware stack levels required when called: 3
  5084 ;; This function calls:
  5085 ;;		_fputc
  5086 ;; This function is called by:
  5087 ;;		_pad
  5088 ;; This function uses a non-reentrant model
  5089 ;;
  5090                           
  5091                           
  5092                           ;psect for function _fputs
  5093  02AF                     _fputs:
  5094                           
  5095                           ;incstack = 0
  5096                           ; Regs used in _fputs: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5097                           ;fputs@s stored from wreg
  5098  02AF  0020               	movlb	0	; select bank0
  5099  02B0  00A3               	movwf	fputs@s
  5100  02B1                     l1563:
  5101  02B1  01A1               	clrf	fputs@i
  5102  02B2  01A2               	clrf	fputs@i+1
  5103  02B3  2AC7               	goto	l1569
  5104  02B4                     l1565:
  5105  02B4  0820               	movf	fputs@c,w
  5106  02B5  00FB               	movwf	??_fputs
  5107  02B6  01FC               	clrf	??_fputs+1
  5108  02B7  087B               	movf	??_fputs,w
  5109  02B8  00F2               	movwf	fputc@c
  5110  02B9  087C               	movf	??_fputs+1,w
  5111  02BA  00F3               	movwf	fputc@c+1
  5112  02BB  087A               	movf	fputs@fp,w
  5113  02BC  00FD               	movwf	??_fputs+2
  5114  02BD  087D               	movf	??_fputs+2,w
  5115  02BE  00F4               	movwf	fputc@fp
  5116  02BF  3183  2331  3182   	fcall	_fputc
  5117  02C2                     l1567:
  5118  02C2  3001               	movlw	1
  5119  02C3  0020               	movlb	0	; select bank0
  5120  02C4  07A1               	addwf	fputs@i,f
  5121  02C5  3000               	movlw	0
  5122  02C6  3DA2               	addwfc	fputs@i+1,f
  5123  02C7                     l1569:
  5124  02C7  0821               	movf	fputs@i,w
  5125  02C8  0723               	addwf	fputs@s,w
  5126  02C9  00FB               	movwf	??_fputs
  5127  02CA  087B               	movf	??_fputs,w
  5128  02CB  0086               	movwf	6
  5129  02CC  0187               	clrf	7
  5130  02CD  0801               	movf	1,w
  5131  02CE  00FC               	movwf	??_fputs+1
  5132  02CF  087C               	movf	??_fputs+1,w
  5133  02D0  00A0               	movwf	fputs@c
  5134  02D1  0820               	movf	fputs@c,w
  5135  02D2  1D03               	btfss	3,2
  5136  02D3  2AD5               	goto	u651
  5137  02D4  2AD6               	goto	u650
  5138  02D5                     u651:
  5139  02D5  2AB4               	goto	l1565
  5140  02D6                     u650:
  5141  02D6                     l1073:
  5142  02D6  0008               	return
  5143  02D7                     __end_of_fputs:
  5144                           
  5145                           	psect	text8
  5146  0331                     __ptext8:	
  5147 ;; *************** function _fputc *****************
  5148 ;; Defined at:
  5149 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\nf_fputc.c"
  5150 ;; Parameters:    Size  Location     Type
  5151 ;;  c               2    2[COMMON] int 
  5152 ;;  fp              1    4[COMMON] PTR struct _IO_FILE
  5153 ;;		 -> NULL(0), 
  5154 ;; Auto vars:     Size  Location     Type
  5155 ;;		None
  5156 ;; Return value:  Size  Location     Type
  5157 ;;                  2    2[COMMON] int 
  5158 ;; Registers used:
  5159 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5160 ;; Tracked objects:
  5161 ;;		On entry : 0/0
  5162 ;;		On exit  : 0/0
  5163 ;;		Unchanged: 0/0
  5164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5165 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5166 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5167 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5168 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5169 ;;Total ram usage:        8 bytes
  5170 ;; Hardware stack levels used: 1
  5171 ;; Hardware stack levels required when called: 2
  5172 ;; This function calls:
  5173 ;;		_putch
  5174 ;; This function is called by:
  5175 ;;		_pad
  5176 ;;		_vfpfcnvrt
  5177 ;;		_fputs
  5178 ;; This function uses a non-reentrant model
  5179 ;;
  5180                           
  5181                           
  5182                           ;psect for function _fputc
  5183  0331                     _fputc:
  5184  0331                     l1549:	
  5185                           ;incstack = 0
  5186                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5187                           
  5188  0331  0874               	movf	fputc@fp,w
  5189  0332  1903               	btfsc	3,2
  5190  0333  2B35               	goto	u611
  5191  0334  2B36               	goto	u610
  5192  0335                     u611:
  5193  0335  2B3B               	goto	l1553
  5194  0336                     u610:
  5195  0336                     l1551:
  5196  0336  0874               	movf	fputc@fp,w
  5197  0337  1D03               	btfss	3,2
  5198  0338  2B3A               	goto	u621
  5199  0339  2B3B               	goto	u620
  5200  033A                     u621:
  5201  033A  2B40               	goto	l1555
  5202  033B                     u620:
  5203  033B                     l1553:
  5204  033B  0872               	movf	fputc@c,w
  5205  033C  3181  21D5  3183   	fcall	_putch
  5206  033F  2B6F               	goto	l1065
  5207  0340                     l1555:
  5208  0340  0874               	movf	fputc@fp,w
  5209  0341  3E03               	addlw	3
  5210  0342  0086               	movwf	6
  5211  0343  0187               	clrf	7
  5212  0344  0016               	moviw fsr1++
  5213  0345  0401               	iorwf	1,w
  5214  0346  1903               	btfsc	3,2
  5215  0347  2B49               	goto	u631
  5216  0348  2B4A               	goto	u630
  5217  0349                     u631:
  5218  0349  2B67               	goto	l1559
  5219  034A                     u630:
  5220  034A                     l1557:
  5221  034A  0874               	movf	fputc@fp,w
  5222  034B  3E03               	addlw	3
  5223  034C  0086               	movwf	6
  5224  034D  0187               	clrf	7
  5225  034E  3F40               	moviw [0]fsr1
  5226  034F  00F5               	movwf	??_fputc
  5227  0350  3F41               	moviw [1]fsr1
  5228  0351  00F6               	movwf	??_fputc+1
  5229  0352  0A74               	incf	fputc@fp,w
  5230  0353  0086               	movwf	6
  5231  0354  0187               	clrf	7
  5232  0355  3F40               	moviw [0]fsr1
  5233  0356  00F7               	movwf	??_fputc+2
  5234  0357  3F41               	moviw [1]fsr1
  5235  0358  00F8               	movwf	??_fputc+3
  5236  0359  0878               	movf	??_fputc+3,w
  5237  035A  3A80               	xorlw	128
  5238  035B  00F9               	movwf	??_fputc+4
  5239  035C  0876               	movf	??_fputc+1,w
  5240  035D  3A80               	xorlw	128
  5241  035E  0279               	subwf	??_fputc+4,w
  5242  035F  1D03               	skipz
  5243  0360  2B63               	goto	u645
  5244  0361  0875               	movf	??_fputc,w
  5245  0362  0277               	subwf	??_fputc+2,w
  5246  0363                     u645:
  5247  0363  1803               	skipnc
  5248  0364  2B66               	goto	u641
  5249  0365  2B67               	goto	u640
  5250  0366                     u641:
  5251  0366  2B6F               	goto	l1065
  5252  0367                     u640:
  5253  0367                     l1559:
  5254  0367  0A74               	incf	fputc@fp,w
  5255  0368  0086               	movwf	6
  5256  0369  0187               	clrf	7
  5257  036A  3001               	movlw	1
  5258  036B  0781               	addwf	1,f
  5259  036C  3141               	addfsr 1,1
  5260  036D  1803               	skipnc
  5261  036E  0A81               	incf	1,f
  5262  036F                     l1065:
  5263  036F  0008               	return
  5264  0370                     __end_of_fputc:
  5265                           
  5266                           	psect	text9
  5267  01D5                     __ptext9:	
  5268 ;; *************** function _putch *****************
  5269 ;; Defined at:
  5270 ;;		line 146 in file "mcc_generated_files/eusart.c"
  5271 ;; Parameters:    Size  Location     Type
  5272 ;;  txData          1    wreg     unsigned char 
  5273 ;; Auto vars:     Size  Location     Type
  5274 ;;  txData          1    1[COMMON] unsigned char 
  5275 ;; Return value:  Size  Location     Type
  5276 ;;                  1    wreg      void 
  5277 ;; Registers used:
  5278 ;;		wreg, status,2, status,0, pclath, cstack
  5279 ;; Tracked objects:
  5280 ;;		On entry : 0/0
  5281 ;;		On exit  : 0/0
  5282 ;;		Unchanged: 0/0
  5283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5284 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5285 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5286 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5287 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5288 ;;Total ram usage:        1 bytes
  5289 ;; Hardware stack levels used: 1
  5290 ;; Hardware stack levels required when called: 1
  5291 ;; This function calls:
  5292 ;;		_EUSART_Write
  5293 ;; This function is called by:
  5294 ;;		_fputc
  5295 ;; This function uses a non-reentrant model
  5296 ;;
  5297                           
  5298                           
  5299                           ;psect for function _putch
  5300  01D5                     _putch:
  5301                           
  5302                           ;incstack = 0
  5303                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  5304                           ;putch@txData stored from wreg
  5305  01D5  00F1               	movwf	putch@txData
  5306  01D6                     l1547:
  5307                           
  5308                           ;mcc_generated_files/eusart.c: 146: void putch(char txData);mcc_generated_files/eusart.c
      +                          : 147: {;mcc_generated_files/eusart.c: 148:     EUSART_Write(txData);
  5309  01D6  0871               	movf	putch@txData,w
  5310  01D7  3181  21F2  3181   	fcall	_EUSART_Write
  5311  01DA                     l171:
  5312  01DA  0008               	return
  5313  01DB                     __end_of_putch:
  5314                           
  5315                           	psect	text10
  5316  01F2                     __ptext10:	
  5317 ;; *************** function _EUSART_Write *****************
  5318 ;; Defined at:
  5319 ;;		line 132 in file "mcc_generated_files/eusart.c"
  5320 ;; Parameters:    Size  Location     Type
  5321 ;;  txData          1    wreg     unsigned char 
  5322 ;; Auto vars:     Size  Location     Type
  5323 ;;  txData          1    0[COMMON] unsigned char 
  5324 ;; Return value:  Size  Location     Type
  5325 ;;                  1    wreg      void 
  5326 ;; Registers used:
  5327 ;;		wreg
  5328 ;; Tracked objects:
  5329 ;;		On entry : 0/0
  5330 ;;		On exit  : 0/0
  5331 ;;		Unchanged: 0/0
  5332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5333 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5334 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5335 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5336 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5337 ;;Total ram usage:        1 bytes
  5338 ;; Hardware stack levels used: 1
  5339 ;; This function calls:
  5340 ;;		Nothing
  5341 ;; This function is called by:
  5342 ;;		_putch
  5343 ;; This function uses a non-reentrant model
  5344 ;;
  5345                           
  5346                           
  5347                           ;psect for function _EUSART_Write
  5348  01F2                     _EUSART_Write:
  5349                           
  5350                           ;incstack = 0
  5351                           ; Regs used in _EUSART_Write: [wreg]
  5352                           ;EUSART_Write@txData stored from wreg
  5353  01F2  00F0               	movwf	EUSART_Write@txData
  5354  01F3                     l1543:
  5355  01F3                     l162:	
  5356                           ;mcc_generated_files/eusart.c: 135:     {;mcc_generated_files/eusart.c: 136:     }
  5357                           
  5358                           
  5359                           ;mcc_generated_files/eusart.c: 134:     while(0 == PIR3bits.TXIF)
